customer_id,last_order_date,first_order_date,purchase_count,total_spent,age,gender,avg_review_score,recency,clv,segment,top_product
92393,2025-03-12,2025-03-12,1,1861.9499999999998,63,F,4.0,182,1861.9499999999998,0,Yoga Mat
92429,2024-09-20,2024-09-20,1,1212.64,50,M,4.0,355,1212.64,0,Smartphone
92507,2024-07-19,2024-07-19,1,394.75,48,M,4.0,418,394.75,0,Pants
92572,2024-06-29,2024-06-29,1,1146.2,60,M,4.0,438,1146.2,0,Eraser
92632,2024-10-15,2024-10-15,1,655.47,26,M,4.0,330,655.47,1,Yoga Mat
92654,2024-06-10,2024-06-10,1,386.91,31,F,5.0,457,386.91,1,Yoga Mat
92859,2024-09-12,2024-09-12,1,1495.0500000000002,27,F,4.0,363,1495.0500000000002,1,Yoga Mat
92929,2024-10-13,2024-10-13,1,110.14,44,Unknown,4.0,332,110.14,1,Eraser
92942,2025-01-17,2025-01-17,1,515.8499999999999,29,F,5.0,236,515.8499999999999,1,Pants
92950,2024-03-27,2024-03-27,1,435.34,37,F,5.0,532,435.34,1,Blanket
93036,2025-01-28,2025-01-28,1,757.2,30,M,4.0,225,757.2,1,Yoga Mat
93038,2025-01-06,2025-01-06,1,625.4,36,M,5.0,247,625.4,1,Eraser
93130,2024-07-11,2024-07-11,1,709.7,38,M,5.0,426,709.7,1,Eraser
93277,2024-06-20,2024-06-20,1,487.74,70,F,5.0,447,487.74,0,Eraser
93329,2024-10-01,2024-10-01,1,1841.52,44,F,1.0,344,1841.52,2,Smartphone
93539,2025-02-25,2025-02-25,1,154.74,43,F,1.0,197,154.74,2,Smartphone
93547,2024-06-29,2024-06-29,1,300.45000000000005,65,M,4.0,438,300.45000000000005,0,Eraser
93644,2025-01-31,2025-01-31,1,723.48,33,M,5.0,222,723.48,1,Pants
93663,2024-04-25,2024-04-25,1,297.2,53,M,4.0,503,297.2,0,Smartphone
93806,2024-05-17,2024-05-17,1,1347.0,37,F,5.0,481,1347.0,1,Eraser
93989,2024-04-25,2024-04-25,1,429.25,70,M,1.0,503,429.25,2,Yoga Mat
93992,2024-12-05,2024-12-05,1,153.82,29,Unknown,4.0,279,153.82,1,Blanket
94070,2024-11-26,2024-11-26,1,473.22,67,M,5.0,288,473.22,0,Yoga Mat
94108,2025-01-20,2025-01-20,1,174.6,72,F,5.0,233,174.6,0,Blanket
94141,2024-09-01,2024-09-01,1,1081.28,48,M,5.0,374,1081.28,0,Pants
94304,2025-01-26,2025-01-26,1,1244.4,56,M,4.0,227,1244.4,0,Blanket
94316,2024-06-14,2024-06-14,1,146.35,18,M,2.0,453,146.35,2,Blanket
94503,2024-09-24,2024-09-24,1,124.02,68,M,3.0,351,124.02,0,Blanket
94532,2024-11-06,2024-11-06,1,342.32,41,F,5.0,308,342.32,1,Yoga Mat
94597,2024-12-28,2024-12-28,1,605.18,28,F,5.0,256,605.18,1,Smartphone
94700,2024-06-15,2024-06-15,1,1005.1800000000001,23,M,5.0,452,1005.1800000000001,1,Yoga Mat
94899,2024-03-19,2024-03-19,1,1548.1999999999998,47,F,4.0,540,1548.1999999999998,0,Blanket
94912,2024-11-14,2024-11-14,1,1852.28,70,F,4.0,300,1852.28,0,Pants
95274,2024-05-15,2024-05-15,1,1619.5,45,F,2.0,483,1619.5,2,Pants
95322,2025-03-14,2025-03-14,1,69.22,43,M,5.0,180,69.22,1,Yoga Mat
95344,2024-10-12,2024-10-12,1,1080.96,61,M,3.0,333,1080.96,0,Pants
95354,2024-07-13,2024-07-13,1,687.52,30,Unknown,5.0,424,687.52,1,Yoga Mat
95641,2024-05-25,2024-05-25,1,1263.42,74,F,5.0,473,1263.42,0,Yoga Mat
95795,2024-06-28,2024-06-28,1,822.4,22,M,3.0,439,822.4,1,Smartphone
95874,2024-12-30,2024-12-30,1,910.44,48,Unknown,4.0,254,910.44,0,Yoga Mat
95940,2024-06-24,2024-06-24,1,887.01,29,M,4.0,443,887.01,1,Smartphone
95980,2024-12-06,2024-12-06,1,106.07,75,F,4.0,278,106.07,0,Eraser
96041,2024-09-22,2024-09-22,1,354.98,56,M,4.0,353,354.98,0,Smartphone
96065,2024-07-01,2024-07-01,1,779.62,62,F,4.0,436,779.62,0,Smartphone
96162,2024-09-12,2024-09-12,1,1464.8,34,M,5.0,363,1464.8,1,Yoga Mat
96190,2024-11-04,2024-11-04,1,1829.05,18,M,5.0,310,1829.05,1,Yoga Mat
96195,2024-09-25,2024-09-25,1,786.8,27,M,5.0,350,786.8,1,Blanket
96221,2025-02-14,2025-02-14,1,88.76,31,M,4.0,208,88.76,1,Yoga Mat
96418,2024-09-18,2024-09-18,1,651.76,64,F,5.0,357,651.76,0,Blanket
96551,2024-10-21,2024-10-21,1,39.44,25,F,3.0,324,39.44,1,Blanket
96568,2024-03-21,2024-03-21,1,284.33,62,M,1.0,538,284.33,2,Pants
96674,2024-04-30,2024-04-30,1,936.51,21,M,4.0,498,936.51,1,Eraser
96700,2024-03-27,2024-03-27,1,1896.16,64,F,5.0,532,1896.16,0,Blanket
96862,2024-09-28,2024-09-28,1,2286.0499999999997,29,M,3.0,347,2286.0499999999997,1,Eraser
96947,2025-01-27,2025-01-27,1,1456.1000000000001,35,M,3.0,226,1456.1000000000001,1,Eraser
97102,2024-03-28,2024-03-28,1,1147.28,55,F,3.0,531,1147.28,2,Yoga Mat
97111,2024-09-07,2024-09-07,1,57.88,33,F,5.0,368,57.88,1,Eraser
97274,2025-02-24,2025-02-24,1,235.82999999999998,55,M,4.0,198,235.82999999999998,0,Smartphone
97281,2024-12-07,2024-12-07,1,1158.52,32,M,5.0,277,1158.52,1,Blanket
97308,2024-05-21,2024-05-21,1,36.56,64,M,4.0,477,36.56,0,Eraser
97350,2025-03-06,2025-03-06,1,574.96,70,M,4.0,188,574.96,0,Eraser
97353,2025-02-20,2025-02-20,1,234.18,31,F,4.0,202,234.18,1,Eraser
97390,2024-07-24,2024-07-24,1,938.61,71,F,5.0,413,938.61,0,Smartphone
97433,2024-07-26,2024-07-26,1,1675.52,59,Unknown,5.0,411,1675.52,0,Smartphone
97829,2024-10-09,2024-10-09,1,715.15,38,M,4.0,336,715.15,1,Blanket
97874,2024-05-30,2024-05-30,1,1906.55,71,Unknown,4.0,468,1906.55,0,Pants
98074,2024-08-03,2024-08-03,1,1978.64,47,F,4.0,403,1978.64,0,Blanket
98151,2024-05-14,2024-05-14,1,151.2,45,M,4.0,484,151.2,1,Yoga Mat
98156,2024-03-20,2024-03-20,1,1114.29,48,F,4.0,539,1114.29,0,Eraser
98186,2024-08-25,2024-08-25,1,134.35,47,F,4.0,381,134.35,1,Yoga Mat
98227,2024-05-25,2024-05-25,1,1425.0,75,F,2.0,473,1425.0,2,Smartphone
98322,2024-04-08,2024-04-08,1,200.44,60,F,5.0,520,200.44,0,Yoga Mat
98363,2025-01-30,2025-01-30,1,321.88,27,M,4.0,223,321.88,1,Eraser
98418,2024-05-28,2024-05-28,1,987.9,63,F,5.0,470,987.9,0,Blanket
98627,2025-01-24,2025-01-24,1,1386.16,25,F,4.0,229,1386.16,1,Blanket
98713,2025-02-05,2025-02-05,1,463.67,37,M,4.0,217,463.67,1,Pants
98794,2024-07-09,2024-07-09,1,64.4,57,F,5.0,428,64.4,0,Yoga Mat
98997,2024-10-22,2024-10-22,1,1223.49,59,M,2.0,323,1223.49,2,Yoga Mat
99015,2024-10-26,2024-10-26,1,1347.0500000000002,66,M,4.0,319,1347.0500000000002,0,Smartphone
99026,2024-08-18,2024-08-18,1,2351.0,34,F,1.0,388,2351.0,2,Pants
99042,2024-05-26,2024-05-26,1,424.5,69,F,5.0,472,424.5,0,Pants
99133,2025-01-05,2025-01-05,1,63.44,26,F,1.0,248,63.44,2,Yoga Mat
99182,2024-12-19,2024-12-19,1,592.98,23,F,4.0,265,592.98,1,Pants
99233,2024-09-08,2024-09-08,1,273.56,43,M,4.0,367,273.56,1,Pants
99243,2025-01-25,2025-01-25,1,21.44,55,F,3.0,228,21.44,2,Smartphone
99259,2024-09-04,2024-09-04,1,696.99,62,F,4.0,371,696.99,0,Yoga Mat
99265,2024-08-24,2024-08-24,1,1330.2,43,F,4.0,382,1330.2,1,Smartphone
99272,2024-04-26,2024-04-26,1,122.76,66,M,4.0,502,122.76,0,Pants
99315,2024-10-03,2024-10-03,1,1240.56,39,Unknown,3.0,342,1240.56,2,Blanket
99414,2024-08-17,2024-08-17,1,1460.16,55,F,3.0,389,1460.16,2,Pants
99423,2024-08-30,2024-08-30,1,877.5,73,F,4.0,376,877.5,0,Blanket
99624,2024-06-29,2024-06-29,1,480.28,20,M,4.0,438,480.28,1,Pants
99677,2025-02-15,2025-02-15,1,1302.92,70,M,5.0,207,1302.92,0,Smartphone
99828,2024-09-12,2024-09-12,1,2138.65,72,F,3.0,363,2138.65,0,Eraser
99850,2025-02-27,2025-02-27,1,1176.78,50,F,3.0,195,1176.78,2,Eraser
99887,2024-09-24,2024-09-24,1,101.82,50,F,5.0,351,101.82,0,Yoga Mat
99909,2024-08-11,2024-08-11,1,474.06,37,F,5.0,395,474.06,1,Smartphone
99923,2024-12-28,2024-12-28,1,493.91999999999996,66,Unknown,4.0,256,493.91999999999996,0,Pants
